wmc,dit,noc,cbo,rfc,lcom,loc,bug
5,5,0,4,26,0,339,False
3,6,0,3,13,3,45,False
13,6,0,14,75,44,517,True
2,3,0,7,4,1,9,False
11,2,0,5,31,31,231,True
2,8,0,9,25,1,127,True
10,7,0,15,74,17,477,True
6,1,0,8,23,3,128,True
21,6,0,17,83,64,589,True
2,2,0,10,9,1,36,False
3,2,0,11,18,3,273,False
3,7,0,5,33,3,162,True
5,6,0,4,35,0,386,True
19,1,35,50,30,147,240,False
2,2,0,12,10,1,137,False
2,2,0,10,9,1,40,False
1,1,0,5,1,0,1,False
17,1,0,8,22,100,199,True
5,6,0,10,33,4,152,True
7,6,0,7,33,11,145,True
6,3,0,14,14,5,81,False
5,1,0,9,5,10,5,False
399,1,0,47,487,0,23350,False
11,1,0,3,16,55,456,False
6,3,0,2,19,15,184,False
13,1,0,11,61,44,488,True
2,2,0,7,7,1,30,False
13,7,0,10,72,44,631,False
2,2,0,7,6,1,36,False
8,2,0,8,34,12,223,False
14,5,0,20,72,37,533,True
5,2,0,4,18,8,106,False
12,1,0,19,32,36,236,True
5,2,0,7,20,4,153,False
4,5,0,5,32,0,313,True
10,2,0,8,29,3,189,False
9,1,0,8,39,36,904,True
3,6,0,4,24,1,321,False
5,1,0,3,12,0,269,False
13,1,0,64,55,36,433,False
11,3,2,51,20,0,137,False
8,1,0,5,15,0,139,False
5,5,0,14,45,6,458,False
14,2,0,11,88,35,889,True
12,3,0,6,52,8,501,True
21,6,0,7,71,170,508,True
6,1,0,1,6,15,6,False
3,2,0,14,10,3,63,False
2,2,0,9,6,1,54,False
4,1,0,3,12,6,37,False
11,6,0,11,64,27,595,True
2,2,0,8,8,1,50,False
6,1,0,6,8,15,24,False
13,5,0,14,65,14,398,True
8,1,0,8,28,6,160,False
3,7,0,4,33,3,176,True
15,1,0,26,75,73,736,True
5,3,0,5,13,4,50,False
3,2,0,11,13,3,101,False
16,1,2,23,25,106,128,False
6,2,0,6,50,9,305,True
6,8,0,10,24,15,144,False
12,6,0,6,38,28,645,True
14,7,0,24,106,69,708,True
6,2,0,5,28,3,230,True
3,1,0,5,3,3,3,False
2,2,0,4,3,1,6,False
28,1,0,45,60,378,950,True
3,2,0,4,9,1,106,False
6,2,0,1,23,1,141,False
7,1,0,5,16,0,416,True
5,7,0,5,52,2,380,False
5,2,0,5,28,2,199,True
126,3,0,102,316,6941,5047,True
15,7,0,12,91,47,1186,True
3,1,0,24,3,3,4,False
1,4,0,16,2,0,5,False
10,1,0,10,47,17,299,False
13,1,0,6,13,78,13,False
1,1,0,6,2,0,21,False
3,5,0,4,37,1,138,False
13,6,0,11,60,50,361,False
6,7,0,8,47,9,311,False
1,7,6,8,21,0,93,False
2,1,0,12,2,1,3,False
4,1,0,2,11,4,58,False
6,5,0,5,34,0,129,True
3,2,0,11,14,1,134,False
13,6,0,13,65,46,438,True
2,2,0,7,5,1,22,False
6,2,0,4,19,15,93,True
14,2,0,8,34,37,324,True
5,2,0,16,35,10,256,False
18,1,0,12,96,47,730,False
2,2,0,4,3,1,10,False
11,2,0,10,96,21,1272,True
9,1,2,9,24,6,174,False
3,6,0,5,18,3,71,False
10,1,2,15,17,23,80,True
2,1,0,4,7,0,48,True
45,4,0,15,122,462,1143,True
3,2,0,11,10,3,79,False
4,1,0,10,5,0,28,False
6,1,0,8,10,0,57,True
45,2,0,34,107,928,2533,False
1,3,0,3,2,0,5,False
6,2,0,4,22,3,288,False
5,3,0,4,18,8,173,False
1,3,0,4,2,0,5,False
4,2,0,4,8,4,55,False
51,1,1,44,135,1139,1644,False
1,1,0,12,1,0,617,False
1,3,0,4,2,0,5,False
4,1,0,2,5,0,63,False
17,6,0,14,59,94,334,True
3,2,0,4,8,0,151,False
6,6,0,7,35,5,229,False
3,2,0,9,7,1,30,False
118,1,0,6,180,6075,5223,False
23,1,0,39,64,159,300,True
9,1,0,5,20,0,111,False
12,1,0,3,25,0,218,False
5,1,0,1,24,10,206,False
2,1,0,2,3,1,16,False
4,1,0,5,4,6,4,False
5,2,0,5,12,0,127,False
6,1,3,4,12,15,49,False
12,7,0,9,72,40,687,True
6,2,0,16,45,15,280,False
14,1,6,8,16,91,38,False
5,3,0,6,13,4,47,False
6,7,0,6,18,13,55,True
1,8,0,9,22,0,111,False
5,2,0,11,33,6,204,False
2,2,0,9,7,1,28,False
3,2,0,4,8,0,77,False
5,1,0,11,26,0,155,True
4,1,0,2,5,0,59,False
11,4,0,18,26,13,171,False
5,1,0,3,12,0,251,False
8,2,0,18,37,28,271,False
2,2,0,12,17,1,63,False
3,2,0,6,9,0,34,False
2,2,0,8,5,1,19,False
2,2,0,7,6,1,28,False
4,1,0,13,20,0,301,False
3,5,0,5,14,3,55,False
1,1,0,1,2,0,6,False
21,2,0,12,94,198,981,True
7,7,0,5,38,9,210,True
99,1,0,162,325,4043,4367,True
1,3,0,3,2,0,5,False
7,2,0,16,17,19,53,False
6,2,0,4,20,13,126,False
4,1,0,11,25,0,145,True
6,2,0,14,40,3,252,True
3,2,0,4,10,3,40,False
16,2,1,13,47,48,443,True
2,1,0,2,2,1,2,False
5,1,0,9,14,0,82,False
4,3,0,1,8,4,82,False
11,1,0,39,25,0,135,False
13,5,0,17,53,54,303,True
